Well,Fluor,Content,Sample,Cq,Call,End RFU
A16,Cy5,Unkn,,NaN,,1.48477673482257
A17,Cy5,Unkn,,NaN,,3.11746193300351
B16,Cy5,Unkn,,NaN,,0.55657240398632
B17,Cy5,Unkn,,NaN,,0.631569730268711
C16,Cy5,Unkn,,NaN,,1.47572177700667
C17,Cy5,Unkn,,NaN,,1.67412888962972
D16,Cy5,Unkn,,NaN,,5.56350447017248
D17,Cy5,Unkn,,NaN,,2.49306240688456
E16,Cy5,Unkn,,NaN,,1.56157281571832
E17,Cy5,Pos Ctrl,,29.9919941644292,(+) Positive,1095.20216734294
F16,Cy5,Unkn,,NaN,,2.75369837252338
F17,Cy5,Pos Ctrl,,NaN,,3.06493331192805
G16,Cy5,Unkn,,NaN,,41.2757184699663
G17,Cy5,Pos Ctrl,,NaN,,1.35803320010409
H16,Cy5,Unkn,,NaN,,2.20223056885761
H17,Cy5,Neg Ctrl,,NaN,,2.57979907596846
I16,Cy5,Unkn,,NaN,,4.7379925579683
J16,Cy5,Unkn,,34.9485249092389,(+) Positive,546.8018330508
K16,Cy5,Unkn,,30.2804698338925,(+) Positive,1114.55064971332
L16,Cy5,Unkn,,38.9633822452752,,111.435160686162
M16,Cy5,Unkn,,NaN,,10.7064107984801
N16,Cy5,Unkn,,NaN,,4.15096171135292
O16,Cy5,Unkn,,39.028582139335,,109.099053164394
P16,Cy5,Unkn,,NaN,,2.178161612658
A01,FAM,Unkn,,25.563760810266,(+) Positive,536.178623623735
A02,FAM,Unkn,,34.2893573259159,(+) Positive,343.892747212013
A16,FAM,Unkn,,27.7219192340461,(+) Positive,387.079215288958
A17,FAM,Unkn,,35.4861333156795,(+) Positive,212.503583642733
B01,FAM,Unkn,,NaN,,-0.059346589991037
B02,FAM,Unkn,,21.6673730214953,(+) Positive,816.923865375584
B16,FAM,Unkn,,35.8667430069101,(+) Positive,189.073753822807
B17,FAM,Unkn,,22.4313043489269,(+) Positive,1052.94550440284
C01,FAM,Unkn,,22.0575287031594,(+) Positive,596.866982157857
C02,FAM,Unkn,,NaN,,-0.618549542126038
C16,FAM,Unkn,,24.7230389367611,(+) Positive,488.964115343219
C17,FAM,Unkn,,35.6586754308238,(+) Positive,210.614277923149
D01,FAM,Unkn,,NaN,,-1.10007092046471
D02,FAM,Unkn,,34.4184361155305,(+) Positive,342.512386715139
D16,FAM,Unkn,,NaN,,1.26627042543623
D17,FAM,Unkn,,NaN,,0.406275839067075
E01,FAM,Unkn,,NaN,,-0.818151665097594
E02,FAM,Pos Ctrl,,NaN,,-2.62072391475231
E16,FAM,Unkn,,NaN,,-1.34870163346923
E17,FAM,Pos Ctrl,,NaN,,-0.704038644560751
F01,FAM,Unkn,,NaN,,0.390725446206943
F02,FAM,Pos Ctrl,,25.0259743634155,(+) Positive,863.40064103839
F16,FAM,Unkn,,NaN,,-0.157491985213346
F17,FAM,Pos Ctrl,,24.1929614751291,(+) Positive,1198.05389042235
G01,FAM,Unkn,,NaN,,-0.396952522362699
G02,FAM,Pos Ctrl,,NaN,,-0.154175509483775
G16,FAM,Unkn,,NaN,,1.52903707233272
G17,FAM,Pos Ctrl,,NaN,,0.471048239354877
H01,FAM,Unkn,,NaN,,1.32616192924897
H02,FAM,Neg Ctrl,,NaN,,-2.12755851474512
H16,FAM,Unkn,,NaN,,-1.28466954635905
H17,FAM,Neg Ctrl,,NaN,,0.433035048042257
I01,FAM,Unkn,,28.3642795571556,(+) Positive,656.53823971887
I16,FAM,Unkn,,28.759832307358,(+) Positive,953.168627906118
J01,FAM,Unkn,,22.0414428322028,(+) Positive,618.289363518693
J16,FAM,Unkn,,23.0676456049489,(+) Positive,993.54485484888
K01,FAM,Unkn,,22.410535442556,(+) Positive,656.646937895095
K16,FAM,Unkn,,20.5622322812443,(+) Positive,1185.54760643939
L01,FAM,Unkn,,33.6128285033402,(+) Positive,379.323145831063
L16,FAM,Unkn,,NaN,,-0.335278007261331
M01,FAM,Unkn,,21.647731732809,(+) Positive,658.260770172747
M16,FAM,Unkn,,22.4600112350253,(+) Positive,1113.78058608123
N01,FAM,Unkn,,22.1853972416597,(+) Positive,812.453624255598
N16,FAM,Unkn,,22.7400352045937,(+) Positive,915.426621323836
O01,FAM,Unkn,,35.1324589592435,(+) Positive,273.912689895804
O16,FAM,Unkn,,NaN,,-1.78272041677283
P01,FAM,Unkn,,NaN,,2.41299225326311
P16,FAM,Unkn,,NaN,,1.08866946406706
A01,HEX,Unkn,,NaN,,-2.22481219687061
A02,HEX,Unkn,,36.5741982385498,(+) Positive,110.959624410116
A16,HEX,Unkn,,NaN,,-3.1989213125632
A17,HEX,Unkn,,NaN,,-2.10341798325135
B01,HEX,Unkn,,35.3459847416805,(+) Positive,159.130979384763
B02,HEX,Unkn,,NaN,,-0.0951651168811622
B16,HEX,Unkn,,NaN,,-2.30181005423065
B17,HEX,Unkn,,NaN,,-2.88080447602606
C01,HEX,Unkn,,NaN,,-1.12601736232637
C02,HEX,Unkn,,NaN,,-0.918274396899051
C16,HEX,Unkn,,NaN,,-2.27591702226409
C17,HEX,Unkn,,NaN,,-3.22643446409575
D01,HEX,Unkn,,NaN,,-0.790178757688773
D02,HEX,Unkn,,36.2505578414257,(+) Positive,126.699834228111
D16,HEX,Unkn,,NaN,,-0.71531808650434
D17,HEX,Unkn,,NaN,,-1.26702276063497
E01,HEX,Unkn,,NaN,,-0.253734464837271
E02,HEX,Pos Ctrl,,NaN,,1.08333009245935
E16,HEX,Unkn,,NaN,,-1.02332597905097
E17,HEX,Pos Ctrl,,NaN,,-0.834156058940516
F01,HEX,Unkn,,NaN,,-0.179211141725773
F02,HEX,Pos Ctrl,,NaN,,-3.55686925922273
F16,HEX,Unkn,,NaN,,-0.698658784786221
F17,HEX,Pos Ctrl,,NaN,,-5.88939797953999
G01,HEX,Unkn,,23.1860358919846,(+) Positive,302.915924735281
G02,HEX,Pos Ctrl,,18.9348593083962,(+) Positive,447.703332391079
G16,HEX,Unkn,,28.7514210757946,(+) Positive,329.669266594019
G17,HEX,Pos Ctrl,,23.4785328136051,(+) Positive,529.813495124703
H01,HEX,Unkn,,36.2372765581064,(+) Positive,132.204159533788
H02,HEX,Neg Ctrl,,NaN,,-1.32692856229824
H16,HEX,Unkn,,NaN,,0.288844941085335
H17,HEX,Neg Ctrl,,NaN,,1.02903420755556
I01,HEX,Unkn,,NaN,,-4.99359438486008
I16,HEX,Unkn,,NaN,,-8.59140219724677
J01,HEX,Unkn,,NaN,,0.00315299840121952
J16,HEX,Unkn,,NaN,,-3.09581854212456
K01,HEX,Unkn,,35.9673112531891,(+) Positive,144.525625855167
K16,HEX,Unkn,,NaN,,-1.30169176452382
L01,HEX,Unkn,,18.939134837056,(+) Positive,380.453678458157
L16,HEX,Unkn,,25.4524356878532,(+) Positive,269.314885429046
M01,HEX,Unkn,,NaN,,-1.37672184898784
M16,HEX,Unkn,,NaN,,-2.9094427310607
N01,HEX,Unkn,,21.069506367863,(+) Positive,423.117634874956
N16,HEX,Unkn,,27.2430552707447,(+) Positive,334.714351596993
O01,HEX,Unkn,,NaN,,-4.53430016687598
O16,HEX,Unkn,,NaN,,0.785707724816348
P01,HEX,Unkn,,32.073944701153,(+) Positive,317.774900856456
P16,HEX,Unkn,,NaN,,-0.217313437902067
A01,Texas Red,Unkn,,NaN,,0.692600710969691
A02,Texas Red,Unkn,,NaN,,-0.69713700547527
B01,Texas Red,Unkn,,NaN,,2.35939426397881
B02,Texas Red,Unkn,,NaN,,-0.560457900803431
C01,Texas Red,Unkn,,NaN,,0.832403339010762
C02,Texas Red,Unkn,,NaN,,-0.0055802710471653
D01,Texas Red,Unkn,,NaN,,0.966526667556445
D02,Texas Red,Unkn,,NaN,,2.11734187371612
E01,Texas Red,Unkn,,NaN,,1.12450169403292
E02,Texas Red,Pos Ctrl,,NaN,,11.0789728962893
F01,Texas Red,Unkn,,NaN,,1.18355651604488
F02,Texas Red,Pos Ctrl,,NaN,,2.42525221684928
G01,Texas Red,Unkn,,NaN,,2.07396468338129
G02,Texas Red,Pos Ctrl,,NaN,,2.08768133982703
H01,Texas Red,Unkn,,NaN,,2.39058738520425
H02,Texas Red,Neg Ctrl,,NaN,,1.47931941026281
I01,Texas Red,Unkn,,NaN,,0.170816906690288
J01,Texas Red,Unkn,,33.2265178622878,(+) Positive,190.456878351766
K01,Texas Red,Unkn,,29.2822726719671,(+) Positive,297.537267281502
L01,Texas Red,Unkn,,NaN,,0.756741755913208
M01,Texas Red,Unkn,,NaN,,0.482328266109016
N01,Texas Red,Unkn,,NaN,,1.65260415667963
O01,Texas Red,Unkn,,NaN,,2.68396220920586
P01,Texas Red,Unkn,,NaN,,3.00588469123159
